hotel_id,room_type
72572,Non-Smoking Rooms
73821,Suites
73821,Non-Smoking Rooms
73855,Suites
73855,Non-Smoking Rooms
73943,Suites
73943,Non-Smoking Rooms
73950,Non-Smoking Rooms
73950,Accessible rooms
73950,Family Rooms
73957,Suites
73957,Non-Smoking Rooms
73957,Family Rooms
74583,Suites
74583,Non-Smoking Rooms
74583,Accessible rooms
74583,Family Rooms
74626,Kitchenette
74626,Suites
74626,Non-Smoking Rooms
74626,Family Rooms
76083,Suites
76083,Non-Smoking Rooms
76083,Family Rooms
76083,Accessible rooms
77270,Kitchenette
77270,Suites
77270,Non-Smoking Rooms
77270,Family Rooms
77629,Non-Smoking Rooms
77629,Suites
77629,Family Rooms
77638,Suites
77638,Non-Smoking Rooms
77714,Suites
77714,Non-Smoking Rooms
77714,Family Rooms
77775,Suites
77775,Non-Smoking Rooms
77804,Suites
77804,Non-Smoking Rooms
77804,Family Rooms
77827,Suites
77827,Non-Smoking Rooms
77827,Accessible rooms
77827,Family Rooms
77866,Suites
77866,Non-Smoking Rooms
77944,Suites
77944,Non-Smoking Rooms
78682,Suites
78682,Non-Smoking Rooms
78682,Family Rooms
78688,Non-Smoking Rooms
78688,Accessible rooms
78688,Suites
78694,Suites
78694,Non-Smoking Rooms
78694,Family Rooms
79500,Non-Smoking Rooms
79500,Family Rooms
80275,Suites
80275,Non-Smoking Rooms
80275,Family Rooms
80747,Suites
80747,Non-Smoking Rooms
80756,Non-Smoking Rooms
80771,Non-Smoking Rooms
80774,Non-Smoking Rooms
80786,Non-Smoking Rooms
80786,Accessible rooms
80788,Non-Smoking Rooms
80793,Non-Smoking Rooms
80793,Suites
80793,Accessible rooms
80802,Suites
80802,Non-Smoking Rooms
80836,Non-Smoking Rooms
80879,Non-Smoking Rooms
80920,Non-Smoking Rooms
80920,Accessible rooms
80930,Non-Smoking Rooms
80930,Accessible rooms
80937,Suites
80937,Non-Smoking Rooms
80983,Suites
80983,Non-Smoking Rooms
80983,Accessible rooms
80983,Family Rooms
80987,Non-Smoking Rooms
80990,Suites
80990,Non-Smoking Rooms
80990,Accessible rooms
80999,Non-Smoking Rooms
80999,Suites
80999,Family Rooms
81004,Non-Smoking Rooms
81019,Non-Smoking Rooms
81019,Accessible rooms
81022,Non-Smoking Rooms
81022,Accessible rooms
81022,Suites
81022,Family Rooms
81035,Suites
81035,Non-Smoking Rooms
81038,Non-Smoking Rooms
81038,Suites
81038,Accessible rooms
81042,Non-Smoking Rooms
81042,Family Rooms
81042,Suites
81042,Accessible rooms
81049,Suites
81049,Non-Smoking Rooms
81049,Family Rooms
81082,Suites
81082,Non-Smoking Rooms
81103,Suites
81103,Non-Smoking Rooms
81110,Suites
81110,Non-Smoking Rooms
81110,Smoking rooms available
81141,Suites
81141,Non-Smoking Rooms
81165,Suites
81165,Non-Smoking Rooms
81165,Family Rooms
81169,Non-Smoking Rooms
81170,Suites
81170,Non-Smoking Rooms
81177,Non-Smoking Rooms
81204,Suites
81204,Non-Smoking Rooms
81241,Suites
81241,Non-Smoking Rooms
81241,Family Rooms
81246,Non-Smoking Rooms
81246,Suites
81246,Family Rooms
81249,Non-Smoking Rooms
81249,Accessible rooms
81251,Suites
81251,Non-Smoking Rooms
81315,Suites
81315,Non-Smoking Rooms
81367,Non-Smoking Rooms
81367,Suites
81367,Kitchenette
81375,Non-Smoking Rooms
81375,Accessible rooms
81377,Suites
81377,Non-Smoking Rooms
81394,Kitchenette
81394,Suites
81394,Non-Smoking Rooms
81394,Family Rooms
81409,Suites
81409,Non-Smoking Rooms
81416,Suites
81416,Non-Smoking Rooms
81444,Suites
81444,Non-Smoking Rooms
81444,Family Rooms
81461,Suites
81461,Non-Smoking Rooms
81461,Family Rooms
81461,Accessible rooms
81466,Non-Smoking Rooms
81480,Non-Smoking Rooms
81480,Family Rooms
1223830,Non-Smoking Rooms
81503,Non-Smoking Rooms
81511,Non-Smoking Rooms
81514,Non-Smoking Rooms
81520,Non-Smoking Rooms
81520,Suites
81531,Non-Smoking Rooms
81531,Suites
81531,Family Rooms
81553,Non-Smoking Rooms
81669,Suites
81669,Non-Smoking Rooms
81765,Non-Smoking Rooms
81765,Accessible rooms
81765,Suites
81765,Family Rooms
81768,Non-Smoking Rooms
81768,Family Rooms
81782,Non-Smoking Rooms
81803,Non-Smoking Rooms
81803,Smoking rooms available
81976,Non-Smoking Rooms
81976,Suites
81985,Suites
81985,Non-Smoking Rooms
81985,Family Rooms
81985,Accessible rooms
82114,Non-Smoking Rooms
82116,Non-Smoking Rooms
82116,Kitchenette
82578,Non-Smoking Rooms
84440,Suites
84440,Non-Smoking Rooms
84502,Kitchenette
84502,Suites
84502,Non-Smoking Rooms
84502,Family Rooms
84522,Suites
